SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <timtab1.mps>
============

original problem has 397 variables (77 bin, 94 int, 0 impl, 226 cont) and 171 constraints

presolving:
(round 1, fast)       184 del vars, 3 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 2, fast)       185 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 3, fast)       186 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 4, exhaustive) 186 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 29 upgd conss, 6 impls, 0 clqs
(round 5, medium)     188 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 29 upgd conss, 61 impls, 6 clqs
(round 6, medium)     188 del vars, 5 del conss, 0 add conss, 18 chg bounds, 54 chg sides, 53 chg coeffs, 29 upgd conss, 61 impls, 6 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 7, exhaustive) 198 del vars, 5 del conss, 0 add conss, 18 chg bounds, 54 chg sides, 53 chg coeffs, 29 upgd conss, 703 impls, 23 clqs
   (0.0s) probing: 51/54 (94.4%) - 0 fixings, 10 aggregations, 660 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 198 deleted vars, 5 deleted constraints, 0 added constraints, 18 tightened bounds, 0 added holes, 54 changed sides, 53 changed coefficients
 703 implications, 23 cliques
presolved problem has 201 variables (54 bin, 92 int, 0 impl, 55 cont) and 166 constraints
     27 constraints of type <varbound>
    139 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 47.8s| 26000 |  2144 |631261 |  24.2 |  34M|  59 |  66 | 201 | 470 | 201 | 396 |  33k|1048 |1038 | 6.923695e+05 | 7.647720e+05 |  10.46%
 47.8s| 26100 |  2152 |632529 |  24.2 |  34M|  59 |   - | 201 | 470 | 201 | 410 |  33k|1049 |1038 | 6.923695e+05 | 7.647720e+05 |  10.46%
 48.0s| 26200 |  2156 |635120 |  24.2 |  34M|  59 |  60 | 201 | 469 | 201 | 395 |  33k|1052 |1041 | 6.926389e+05 | 7.647720e+05 |  10.41%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.1s| 26300 |  2156 |637257 |  24.1 |  34M|  59 |   - | 201 | 468 | 201 | 365 |  33k|1053 |1041 | 6.927040e+05 | 7.647720e+05 |  10.40%
 48.2s| 26400 |  2152 |639412 |  24.1 |  34M|  59 |   - | 201 | 467 | 201 | 353 |  33k|1055 |1041 | 6.928567e+05 | 7.647720e+05 |  10.38%
 48.3s| 26500 |  2170 |641463 |  24.1 |  34M|  59 |  51 | 201 | 467 | 201 | 382 |  33k|1056 |1041 | 6.930316e+05 | 7.647720e+05 |  10.35%
 48.5s| 26600 |  2178 |644305 |  24.1 |  34M|  59 |   - | 201 | 464 | 201 | 378 |  33k|1057 |1041 | 6.930697e+05 | 7.647720e+05 |  10.35%
 48.6s| 26700 |  2184 |646910 |  24.1 |  34M|  59 |   - | 201 | 463 | 201 | 375 |  33k|1059 |1041 | 6.931616e+05 | 7.647720e+05 |  10.33%
 48.7s| 26800 |  2194 |648426 |  24.1 |  34M|  59 |  37 | 201 | 466 | 201 | 378 |  33k|1063 |1041 | 6.932305e+05 | 7.647720e+05 |  10.32%
 48.8s| 26900 |  2188 |650691 |  24.1 |  34M|  59 |   - | 201 | 464 | 201 | 396 |  33k|1064 |1041 | 6.934416e+05 | 7.647720e+05 |  10.29%
 48.9s| 27000 |  2190 |652551 |  24.1 |  34M|  59 |  58 | 201 | 464 | 201 | 416 |  34k|1065 |1048 | 6.934964e+05 | 7.647720e+05 |  10.28%
 49.1s| 27100 |  2196 |655154 |  24.1 |  34M|  59 |   - | 201 | 466 | 201 | 402 |  34k|1071 |1062 | 6.935602e+05 | 7.647720e+05 |  10.27%
 49.2s| 27200 |  2198 |656913 |  24.1 |  34M|  59 |   - | 201 | 462 | 201 | 353 |  34k|1072 |1062 | 6.935854e+05 | 7.647720e+05 |  10.26%
 49.3s| 27300 |  2208 |659117 |  24.1 |  34M|  59 |   - | 201 | 458 | 201 | 405 |  34k|1073 |1063 | 6.936348e+05 | 7.647720e+05 |  10.26%
 49.4s| 27400 |  2202 |662172 |  24.1 |  34M|  59 |   - | 201 | 456 | 201 | 395 |  34k|1076 |1065 | 6.938117e+05 | 7.647720e+05 |  10.23%
 49.5s| 27500 |  2208 |664309 |  24.1 |  34M|  59 |   - | 201 | 453 | 201 | 373 |  34k|1076 |1065 | 6.939230e+05 | 7.647720e+05 |  10.21%
 49.6s| 27600 |  2202 |667029 |  24.1 |  34M|  59 |   - | 201 | 452 | 201 | 381 |  34k|1076 |1065 | 6.940286e+05 | 7.647720e+05 |  10.19%
 49.7s| 27700 |  2198 |669376 |  24.1 |  34M|  59 |  54 | 201 | 450 | 201 | 392 |  34k|1076 |1065 | 6.941536e+05 | 7.647720e+05 |  10.17%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 49.8s| 27800 |  2188 |672225 |  24.1 |  34M|  59 |   - | 201 | 449 | 201 | 350 |  34k|1078 |1065 | 6.941806e+05 | 7.647720e+05 |  10.17%
 49.9s| 27900 |  2180 |675222 |  24.1 |  34M|  59 |  61 | 201 | 449 | 201 | 401 |  34k|1082 |1067 | 6.941968e+05 | 7.647720e+05 |  10.17%
 50.1s| 28000 |  2181 |678809 |  24.2 |  34M|  59 |  66 | 201 | 449 | 201 | 445 |  34k|1082 |1068 | 6.944563e+05 | 7.647720e+05 |  10.13%
 50.2s| 28100 |  2181 |681225 |  24.2 |  34M|  59 |   - | 201 | 449 | 201 | 371 |  34k|1083 |1069 | 6.944933e+05 | 7.647720e+05 |  10.12%
 50.3s| 28200 |  2205 |683182 |  24.1 |  34M|  59 |  38 | 201 | 447 | 201 | 361 |  34k|1085 |1081 | 6.946205e+05 | 7.647720e+05 |  10.10%
 50.5s| 28300 |  2205 |685656 |  24.2 |  34M|  59 |  58 | 201 | 446 | 201 | 363 |  34k|1086 |1081 | 6.948842e+05 | 7.647720e+05 |  10.06%
 50.5s| 28400 |  2207 |687658 |  24.1 |  34M|  59 |  65 | 201 | 450 | 201 | 375 |  34k|1094 |1085 | 6.948904e+05 | 7.647720e+05 |  10.06%
 50.6s| 28500 |  2201 |690271 |  24.1 |  34M|  59 |  58 | 201 | 449 | 201 | 371 |  34k|1096 |1088 | 6.949851e+05 | 7.647720e+05 |  10.04%
 50.8s| 28600 |  2209 |693227 |  24.2 |  34M|  59 |  49 | 201 | 450 | 201 | 366 |  35k|1098 |1089 | 6.950908e+05 | 7.647720e+05 |  10.02%
 51.1s| 28700 |  2205 |696523 |  24.2 |  34M|  59 |   - | 201 | 450 | 201 | 394 |  35k|1099 |1090 | 6.952610e+05 | 7.647720e+05 |  10.00%
 51.2s| 28800 |  2203 |699357 |  24.2 |  34M|  59 |  81 | 201 | 450 | 201 | 397 |  35k|1099 |1090 | 6.953327e+05 | 7.647720e+05 |   9.99%
 51.3s| 28900 |  2211 |701386 |  24.2 |  34M|  59 |  51 | 201 | 454 | 201 | 366 |  35k|1103 |1090 | 6.954477e+05 | 7.647720e+05 |   9.97%
 51.4s| 29000 |  2215 |703407 |  24.2 |  34M|  59 |   - | 201 | 454 | 201 | 341 |  35k|1103 |1090 | 6.955539e+05 | 7.647720e+05 |   9.95%
 51.4s| 29100 |  2211 |705259 |  24.2 |  34M|  59 |   - | 201 | 454 | 201 | 403 |  35k|1103 |1090 | 6.956554e+05 | 7.647720e+05 |   9.94%
 51.7s| 29200 |  2219 |708421 |  24.2 |  34M|  59 |  51 | 201 | 454 | 201 | 418 |  35k|1103 |1090 | 6.960482e+05 | 7.647720e+05 |   9.87%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.8s| 29300 |  2203 |711313 |  24.2 |  34M|  59 |  55 | 201 | 455 | 201 | 390 |  35k|1106 |1090 | 6.960744e+05 | 7.647720e+05 |   9.87%
 52.0s| 29400 |  2195 |714727 |  24.2 |  34M|  59 |   - | 201 | 458 |   0 |   0 |  35k|1109 |1102 | 6.961315e+05 | 7.647720e+05 |   9.86%
 52.1s| 29500 |  2183 |717391 |  24.2 |  34M|  59 |   - | 201 | 456 | 201 | 397 |  35k|1109 |1109 | 6.961740e+05 | 7.647720e+05 |   9.85%
 52.2s| 29600 |  2187 |720577 |  24.3 |  34M|  59 |   - | 201 | 455 | 201 | 377 |  35k|1110 |1112 | 6.964775e+05 | 7.647720e+05 |   9.81%
 52.3s| 29700 |  2193 |723649 |  24.3 |  34M|  59 |  51 | 201 | 458 | 201 | 388 |  35k|1116 |1121 | 6.965289e+05 | 7.647720e+05 |   9.80%
 52.4s| 29800 |  2191 |725756 |  24.3 |  34M|  59 |   - | 201 | 459 | 201 | 370 |  35k|1118 |1123 | 6.966293e+05 | 7.647720e+05 |   9.78%
 52.5s| 29900 |  2195 |727943 |  24.3 |  34M|  59 |  49 | 201 | 460 | 201 | 383 |  35k|1119 |1123 | 6.967995e+05 | 7.647720e+05 |   9.75%
 52.6s| 30000 |  2185 |729881 |  24.3 |  34M|  59 |  47 | 201 | 458 | 201 | 463 |  35k|1119 |1123 | 6.969065e+05 | 7.647720e+05 |   9.74%
 52.7s| 30100 |  2173 |732934 |  24.3 |  35M|  59 |   - | 201 | 456 | 201 | 412 |  36k|1122 |1124 | 6.970316e+05 | 7.647720e+05 |   9.72%
 52.8s| 30200 |  2179 |734643 |  24.3 |  35M|  59 |  67 | 201 | 455 | 201 | 360 |  36k|1124 |1125 | 6.970798e+05 | 7.647720e+05 |   9.71%
 52.9s| 30300 |  2183 |737805 |  24.3 |  35M|  59 |  52 | 201 | 456 | 201 | 413 |  36k|1128 |1125 | 6.972292e+05 | 7.647720e+05 |   9.69%
 53.0s| 30400 |  2185 |740218 |  24.3 |  35M|  59 |  56 | 201 | 459 | 201 | 358 |  36k|1133 |1126 | 6.974713e+05 | 7.647720e+05 |   9.65%
 53.1s| 30500 |  2183 |743127 |  24.3 |  35M|  59 |  65 | 201 | 458 | 201 | 330 |  36k|1136 |1127 | 6.975356e+05 | 7.647720e+05 |   9.64%
 53.2s| 30600 |  2187 |745197 |  24.3 |  35M|  59 |   - | 201 | 458 | 201 | 408 |  36k|1137 |1127 | 6.975469e+05 | 7.647720e+05 |   9.64%
 53.4s| 30700 |  2189 |748053 |  24.3 |  35M|  59 |  60 | 201 | 457 | 201 | 417 |  36k|1138 |1134 | 6.977804e+05 | 7.647720e+05 |   9.60%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 53.6s| 30800 |  2179 |752011 |  24.3 |  35M|  59 |   - | 201 | 456 | 201 | 394 |  36k|1140 |1141 | 6.978502e+05 | 7.647720e+05 |   9.59%
 53.7s| 30900 |  2179 |754743 |  24.4 |  35M|  59 |   - | 201 | 455 | 201 | 357 |  36k|1143 |1152 | 6.978807e+05 | 7.647720e+05 |   9.58%
 53.8s| 31000 |  2169 |757502 |  24.4 |  35M|  59 |  70 | 201 | 457 | 201 | 357 |  36k|1147 |1154 | 6.979151e+05 | 7.647720e+05 |   9.58%
 53.9s| 31100 |  2171 |759837 |  24.4 |  35M|  59 |  53 | 201 | 456 | 201 | 338 |  36k|1147 |1156 | 6.979706e+05 | 7.647720e+05 |   9.57%
 54.0s| 31200 |  2159 |762441 |  24.4 |  35M|  59 |  43 | 201 | 456 | 201 | 392 |  36k|1147 |1156 | 6.979706e+05 | 7.647720e+05 |   9.57%
 54.1s| 31300 |  2153 |765026 |  24.4 |  35M|  59 |  69 | 201 | 457 | 201 | 387 |  36k|1149 |1156 | 6.981402e+05 | 7.647720e+05 |   9.54%
 54.2s| 31400 |  2161 |765931 |  24.3 |  35M|  59 |   - | 201 | 456 | 201 | 388 |  36k|1149 |1156 | 6.981840e+05 | 7.647720e+05 |   9.54%
 54.3s| 31500 |  2167 |768856 |  24.3 |  35M|  59 |   - | 201 | 455 | 201 | 391 |  36k|1152 |1156 | 6.982785e+05 | 7.647720e+05 |   9.52%
 54.4s| 31600 |  2167 |770490 |  24.3 |  35M|  59 |   - | 201 | 463 | 201 | 350 |  36k|1162 |1157 | 6.984058e+05 | 7.647720e+05 |   9.50%
 54.4s| 31700 |  2159 |771748 |  24.3 |  35M|  59 |  74 | 201 | 465 | 201 | 390 |  36k|1164 |1157 | 6.984717e+05 | 7.647720e+05 |   9.49%
 54.6s| 31800 |  2153 |774859 |  24.3 |  35M|  59 |  68 | 201 | 462 | 201 | 364 |  37k|1165 |1157 | 6.985020e+05 | 7.647720e+05 |   9.49%
 54.7s| 31900 |  2149 |777905 |  24.3 |  35M|  59 |   - | 201 | 459 | 201 | 386 |  37k|1168 |1157 | 6.985020e+05 | 7.647720e+05 |   9.49%
 54.8s| 32000 |  2155 |780090 |  24.3 |  35M|  59 |   - | 201 | 458 | 201 | 359 |  37k|1170 |1157 | 6.985489e+05 | 7.647720e+05 |   9.48%
 54.9s| 32100 |  2145 |782206 |  24.3 |  35M|  59 |  55 | 201 | 462 | 201 | 341 |  37k|1174 |1164 | 6.985627e+05 | 7.647720e+05 |   9.48%
 55.1s| 32200 |  2133 |785202 |  24.3 |  35M|  59 |   - | 201 | 462 | 201 | 391 |  37k|1177 |1177 | 6.987374e+05 | 7.647720e+05 |   9.45%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.2s| 32300 |  2131 |787607 |  24.3 |  35M|  59 |  59 | 201 | 461 | 201 | 385 |  37k|1177 |1177 | 6.987906e+05 | 7.647720e+05 |   9.44%
 55.3s| 32400 |  2125 |789374 |  24.3 |  35M|  59 |   - | 201 | 460 | 201 | 387 |  37k|1177 |1177 | 6.988322e+05 | 7.647720e+05 |   9.44%
 55.5s| 32500 |  2131 |792248 |  24.3 |  35M|  59 |   - | 201 | 460 | 201 | 366 |  37k|1179 |1181 | 6.989322e+05 | 7.647720e+05 |   9.42%
 55.6s| 32600 |  2123 |794643 |  24.3 |  35M|  59 |  61 | 201 | 462 | 201 | 394 |  37k|1183 |1185 | 6.990795e+05 | 7.647720e+05 |   9.40%
 55.7s| 32700 |  2123 |797202 |  24.3 |  35M|  59 |  45 | 201 | 461 | 201 | 404 |  37k|1183 |1186 | 6.992299e+05 | 7.647720e+05 |   9.37%
 55.7s| 32800 |  2129 |798502 |  24.3 |  35M|  59 |  59 | 201 | 467 | 201 | 373 |  37k|1189 |1186 | 6.992372e+05 | 7.647720e+05 |   9.37%
 55.8s| 32900 |  2127 |799610 |  24.2 |  35M|  59 |   - | 201 | 465 | 201 | 375 |  37k|1189 |1186 | 6.993280e+05 | 7.647720e+05 |   9.36%
 55.9s| 33000 |  2127 |802255 |  24.2 |  35M|  59 |  62 | 201 | 471 | 201 | 383 |  37k|1198 |1186 | 6.994133e+05 | 7.647720e+05 |   9.34%
 56.0s| 33100 |  2115 |805051 |  24.3 |  35M|  59 |   - | 201 | 470 | 201 | 379 |  37k|1200 |1186 | 6.995104e+05 | 7.647720e+05 |   9.33%
 56.2s| 33200 |  2110 |807904 |  24.3 |  35M|  59 |  71 | 201 | 468 | 201 | 379 |  37k|1200 |1186 | 6.998908e+05 | 7.647720e+05 |   9.27%
 56.3s| 33300 |  2104 |810947 |  24.3 |  35M|  59 |   - | 201 | 468 | 201 | 383 |  37k|1203 |1187 | 7.000262e+05 | 7.647720e+05 |   9.25%
 56.4s| 33400 |  2108 |813221 |  24.3 |  35M|  59 |   - | 201 | 470 | 201 | 414 |  38k|1206 |1187 | 7.001774e+05 | 7.647720e+05 |   9.23%
 56.5s| 33500 |  2100 |816237 |  24.3 |  35M|  59 |  60 | 201 | 474 | 201 | 382 |  38k|1209 |1192 | 7.002938e+05 | 7.647720e+05 |   9.21%
 56.7s| 33600 |  2080 |819156 |  24.3 |  35M|  59 |   - | 201 | 469 | 201 | 573 |  38k|1210 |1203 | 7.003775e+05 | 7.647720e+05 |   9.19%
 56.8s| 33700 |  2092 |822065 |  24.3 |  35M|  59 |  57 | 201 | 469 | 201 | 371 |  38k|1212 |1203 | 7.004267e+05 | 7.647720e+05 |   9.19%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.9s| 33800 |  2086 |823326 |  24.3 |  35M|  59 |   - | 201 | 470 | 201 | 409 |  38k|1213 |1205 | 7.004593e+05 | 7.647720e+05 |   9.18%
 56.9s| 33900 |  2098 |824725 |  24.3 |  35M|  59 |   - | 201 | 472 | 201 | 376 |  38k|1215 |1208 | 7.007105e+05 | 7.647720e+05 |   9.14%
 57.1s| 34000 |  2098 |827187 |  24.3 |  35M|  59 |   - | 201 | 472 | 201 | 389 |  38k|1216 |1211 | 7.007403e+05 | 7.647720e+05 |   9.14%
 57.2s| 34100 |  2110 |829536 |  24.3 |  35M|  59 |  66 | 201 | 468 | 201 | 391 |  38k|1217 |1213 | 7.008362e+05 | 7.647720e+05 |   9.12%
 57.3s| 34200 |  2116 |831498 |  24.2 |  35M|  59 |  39 | 201 | 469 | 201 | 378 |  38k|1218 |1213 | 7.010412e+05 | 7.647720e+05 |   9.09%
 57.3s| 34300 |  2120 |832558 |  24.2 |  35M|  59 |   - | 201 | 468 | 201 | 378 |  38k|1218 |1213 | 7.010713e+05 | 7.647720e+05 |   9.09%
 57.5s| 34400 |  2114 |834204 |  24.2 |  35M|  59 |   - | 201 | 468 | 201 | 392 |  38k|1218 |1213 | 7.010803e+05 | 7.647720e+05 |   9.08%
 57.7s| 34500 |  2122 |837338 |  24.2 |  35M|  59 |  63 | 201 | 466 | 201 | 363 |  38k|1218 |1213 | 7.011923e+05 | 7.647720e+05 |   9.07%
 57.7s| 34600 |  2144 |838517 |  24.2 |  35M|  59 |   - | 201 | 469 | 201 | 353 |  38k|1222 |1214 | 7.013096e+05 | 7.647720e+05 |   9.05%
 57.8s| 34700 |  2140 |839551 |  24.1 |  35M|  59 |  57 | 201 | 471 | 201 | 342 |  38k|1224 |1214 | 7.013758e+05 | 7.647720e+05 |   9.04%
 57.9s| 34800 |  2136 |841466 |  24.1 |  35M|  59 |  57 | 201 | 471 | 201 | 340 |  38k|1226 |1215 | 7.014518e+05 | 7.647720e+05 |   9.03%
 58.0s| 34900 |  2134 |843205 |  24.1 |  35M|  59 |  52 | 201 | 476 | 201 | 339 |  38k|1232 |1215 | 7.015198e+05 | 7.647720e+05 |   9.02%
 58.1s| 35000 |  2144 |845316 |  24.1 |  35M|  59 |  39 | 201 | 476 | 201 | 353 |  38k|1232 |1215 | 7.015546e+05 | 7.647720e+05 |   9.01%
 58.2s| 35100 |  2144 |848432 |  24.1 |  35M|  59 |  48 | 201 | 474 | 201 | 348 |  39k|1232 |1215 | 7.016367e+05 | 7.647720e+05 |   9.00%
 58.3s| 35200 |  2152 |849820 |  24.1 |  35M|  59 |  24 | 201 | 477 | 201 | 375 |  39k|1235 |1215 | 7.016433e+05 | 7.647720e+05 |   9.00%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 58.4s| 35300 |  2160 |851472 |  24.1 |  35M|  59 |  31 | 201 | 477 | 201 | 380 |  39k|1238 |1215 | 7.016767e+05 | 7.647720e+05 |   8.99%
 58.5s| 35400 |  2164 |853233 |  24.0 |  35M|  59 |   - | 201 | 478 | 201 | 389 |  39k|1241 |1229 | 7.017269e+05 | 7.647720e+05 |   8.98%
 58.6s| 35500 |  2174 |853994 |  24.0 |  35M|  59 |   - | 201 | 480 | 201 | 391 |  39k|1245 |1229 | 7.017456e+05 | 7.647720e+05 |   8.98%
 58.7s| 35600 |  2166 |855528 |  24.0 |  35M|  59 |   - | 201 | 481 | 201 | 379 |  39k|1247 |1229 | 7.017971e+05 | 7.647720e+05 |   8.97%
 58.8s| 35700 |  2162 |858985 |  24.0 |  35M|  59 |  70 | 201 | 476 | 201 | 407 |  39k|1249 |1229 | 7.019080e+05 | 7.647720e+05 |   8.96%
 58.9s| 35800 |  2152 |862337 |  24.0 |  35M|  59 |  71 | 201 | 477 | 201 | 380 |  39k|1253 |1232 | 7.022851e+05 | 7.647720e+05 |   8.90%
 59.1s| 35900 |  2140 |865365 |  24.0 |  35M|  59 |  64 | 201 | 475 | 201 | 384 |  39k|1256 |1234 | 7.024494e+05 | 7.647720e+05 |   8.87%
 59.2s| 36000 |  2148 |867907 |  24.0 |  35M|  59 |  75 | 201 | 475 | 201 | 375 |  39k|1259 |1234 | 7.024867e+05 | 7.647720e+05 |   8.87%
 59.3s| 36100 |  2142 |870780 |  24.1 |  35M|  59 |   - | 201 | 474 |   0 |   0 |  39k|1261 |1235 | 7.026290e+05 | 7.647720e+05 |   8.84%
 59.5s| 36200 |  2140 |874761 |  24.1 |  35M|  59 |   - | 201 | 475 | 201 | 378 |  39k|1265 |1235 | 7.026546e+05 | 7.647720e+05 |   8.84%
 59.6s| 36300 |  2136 |877719 |  24.1 |  35M|  59 |   - | 201 | 474 |   0 |   0 |  39k|1267 |1236 | 7.028202e+05 | 7.647720e+05 |   8.81%
 59.7s| 36400 |  2134 |879966 |  24.1 |  35M|  59 |  47 | 201 | 473 | 201 | 383 |  39k|1268 |1236 | 7.028580e+05 | 7.647720e+05 |   8.81%
 59.8s| 36500 |  2144 |881843 |  24.1 |  35M|  59 |  55 | 201 | 477 | 201 | 357 |  39k|1271 |1236 | 7.029071e+05 | 7.647720e+05 |   8.80%
 59.9s| 36600 |  2136 |883619 |  24.1 |  35M|  59 |  56 | 201 | 477 | 201 | 372 |  39k|1271 |1236 | 7.029606e+05 | 7.647720e+05 |   8.79%
 60.0s| 36700 |  2124 |886835 |  24.1 |  35M|  59 |  70 | 201 | 476 | 201 | 442 |  39k|1271 |1236 | 7.031732e+05 | 7.647720e+05 |   8.76%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 60.2s| 36800 |  2120 |890191 |  24.1 |  35M|  59 |  68 | 201 | 479 | 201 | 360 |  40k|1278 |1249 | 7.031747e+05 | 7.647720e+05 |   8.76%
 60.3s| 36900 |  2110 |892086 |  24.1 |  35M|  59 |   - | 201 | 479 | 201 | 385 |  40k|1278 |1249 | 7.032622e+05 | 7.647720e+05 |   8.75%
 60.4s| 37000 |  2108 |895459 |  24.1 |  35M|  59 |  51 | 201 | 485 | 201 | 370 |  40k|1284 |1249 | 7.033347e+05 | 7.647720e+05 |   8.74%
 60.5s| 37100 |  2106 |897815 |  24.1 |  35M|  59 |   - | 201 | 488 | 201 | 373 |  40k|1288 |1252 | 7.033588e+05 | 7.647720e+05 |   8.73%
 60.7s| 37200 |  2100 |901026 |  24.2 |  35M|  59 |   - | 201 | 488 | 201 | 367 |  40k|1290 |1257 | 7.034851e+05 | 7.647720e+05 |   8.71%
 60.8s| 37300 |  2102 |904327 |  24.2 |  35M|  59 |   - | 201 | 488 |   0 |   0 |  40k|1292 |1258 | 7.037435e+05 | 7.647720e+05 |   8.67%
 61.0s| 37400 |  2096 |906724 |  24.2 |  35M|  59 |   - | 201 | 486 | 201 | 355 |  40k|1292 |1258 | 7.038896e+05 | 7.647720e+05 |   8.65%
 61.1s| 37500 |  2082 |909864 |  24.2 |  35M|  59 |   - | 201 | 488 | 201 | 368 |  40k|1295 |1258 | 7.040011e+05 | 7.647720e+05 |   8.63%
 61.2s| 37600 |  2072 |912731 |  24.2 |  35M|  59 |   - | 201 | 489 | 201 | 379 |  40k|1297 |1258 | 7.041328e+05 | 7.647720e+05 |   8.61%
 61.3s| 37700 |  2072 |915049 |  24.2 |  35M|  59 |   - | 201 | 488 |   0 |   0 |  40k|1297 |1258 | 7.041788e+05 | 7.647720e+05 |   8.60%
 61.4s| 37800 |  2052 |918008 |  24.2 |  35M|  59 |   - | 201 | 491 | 201 | 379 |  40k|1305 |1258 | 7.043611e+05 | 7.647720e+05 |   8.58%
 61.6s| 37900 |  2054 |921338 |  24.3 |  35M|  59 |  64 | 201 | 487 | 201 | 385 |  40k|1306 |1261 | 7.045218e+05 | 7.647720e+05 |   8.55%
 61.7s| 38000 |  2050 |924318 |  24.3 |  35M|  59 |  55 | 201 | 485 | 201 | 403 |  40k|1307 |1261 | 7.047736e+05 | 7.647720e+05 |   8.51%
 61.8s| 38100 |  2036 |926502 |  24.3 |  35M|  59 |  74 | 201 | 482 | 201 | 431 |  40k|1307 |1261 | 7.047736e+05 | 7.647720e+05 |   8.51%
 62.0s| 38200 |  2030 |930288 |  24.3 |  35M|  59 |  70 | 201 | 485 | 201 | 374 |  41k|1311 |1268 | 7.049845e+05 | 7.647720e+05 |   8.48%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 62.1s| 38300 |  2032 |932255 |  24.3 |  35M|  59 |  78 | 201 | 484 | 201 | 376 |  41k|1312 |1274 | 7.050178e+05 | 7.647720e+05 |   8.48%
 62.2s| 38400 |  2020 |934396 |  24.3 |  35M|  59 |   - | 201 | 486 | 201 | 350 |  41k|1316 |1279 | 7.050701e+05 | 7.647720e+05 |   8.47%
 62.3s| 38500 |  2042 |936076 |  24.3 |  35M|  59 |   - | 201 | 486 | 201 | 380 |  41k|1316 |1280 | 7.051293e+05 | 7.647720e+05 |   8.46%
 62.4s| 38600 |  2038 |937511 |  24.2 |  35M|  59 |  33 | 201 | 485 | 201 | 386 |  41k|1320 |1286 | 7.052306e+05 | 7.647720e+05 |   8.44%
 62.4s| 38700 |  2034 |939326 |  24.2 |  35M|  59 |   - | 201 | 493 | 201 | 381 |  41k|1328 |1287 | 7.055098e+05 | 7.647720e+05 |   8.40%
 62.5s| 38800 |  2036 |941944 |  24.2 |  35M|  59 |  57 | 201 | 493 | 201 | 377 |  41k|1331 |1290 | 7.055168e+05 | 7.647720e+05 |   8.40%
 62.6s| 38900 |  2040 |944013 |  24.2 |  35M|  59 |  43 | 201 | 494 | 201 | 395 |  41k|1332 |1292 | 7.056634e+05 | 7.647720e+05 |   8.38%
 62.7s| 39000 |  2034 |945844 |  24.2 |  35M|  59 |   - | 201 | 493 | 201 | 394 |  41k|1332 |1292 | 7.056788e+05 | 7.647720e+05 |   8.37%
